id,user_id,name,date,amount,recurring
244,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,Austin Kade Academy,2022-03-21,10.0,0
1282,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,PetSmart,2024-07-02,20.99,1
1285,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,PetSmart,2025-01-15,21.99,1
1489,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,Spotify,2025-01-22,11.99,1
1929,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Albert,2023-11-21,14.99,0
2093,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Amazon Prime Video,2024-02-23,8.55,1
2261,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Cleo AI,2024-07-19,5.99,0
2366,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Dave,2024-05-31,1.0,0
2540,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,IBI,2024-02-09,49.95,1
2541,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,IBI,2024-03-12,49.95,1
2542,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,IBI,2024-05-17,49.95,1
2593,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Liberty Mutual,2023-11-10,69.93,1
2938,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Spectrum,2024-12-09,35.0,0
4168,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Chicago Inferno,2023-04-17,150.0,1
4311,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Hulu,2024-01-16,23.98,0
4313,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Hulu,2024-02-15,23.98,0
4495,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Progressive Insurance,2023-12-11,153.6,1
4564,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Super Health Store,2023-05-10,199.99,0
4565,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Super Health Store,2023-06-12,199.99,0
5734,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,"NETFLIX, INC.          186-65797172 CAUS",2025-02-03,16.77,1
5735,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,NETFLIX.COM            NETFLIX.COM  CAUS,2024-12-27,16.77,1
5736,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,NETFLIX.COM            NETFLIX.COM  CAUS,2025-01-27,16.77,1
5756,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,Netflix.com            866-5797172  CAUS,2025-01-25,16.77,1
5757,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,Netflix.com            866-5797172  CAUS,2025-01-25,16.77,1
6419,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,AT&T,2023-05-03,247.25,1
6442,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Aliberto's Mexican Food,2024-09-04,34.88,0
6938,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Dave,2024-09-27,1.0,1
6943,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Dave,2024-11-27,1.0,1
7508,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Klover App,2024-12-18,5.0,1
7864,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Super,2024-10-07,15.0,0
7977,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Brigit,2024-09-13,8.99,0
8318,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2024-10-25,8.0,1
8321,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2024-12-06,8.0,1
8323,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2024-12-20,8.0,1
8325,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2025-01-17,8.0,1
8470,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,T-Mobile,2023-08-10,74.6,0
8541,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2022-12-02,12.36,1
8555,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2023-10-05,7.55,0
8557,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2023-10-19,12.4,1
8559,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2023-11-03,7.55,0
8793,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2022-06-12,0.99,1
9064,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2023-10-31,9.99,1
9066,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2023-11-24,9.99,1
9301,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Credit Genie,2023-05-19,2.99,1
9302,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Credit Genie,2023-06-27,2.99,1
11108,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Amazon,2024-03-02,16.41,0
11694,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Hily Corp,2022-11-10,32.69,1
11948,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Pandora G.co,2022-07-07,5.46,1
12820,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-07-09,2.99,1
12827,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-10-09,2.99,1
13238,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-10-10,6.99,1
13239,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-11-13,6.99,1
13244,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2025-01-03,6.99,1
13362,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,SPOTIFY                NEW YORK     NYUS,2024-04-30,11.87,1
13365,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,SPOTIFY                NEW YORK     NYUS,2024-06-01,11.87,1
13849,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Orderdekynpeepshillsto,2022-05-22,9.99,0
13850,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Orderdekynpeepshillsto,2022-06-27,9.99,0
13978,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2022-06-28,9.0,1
13982,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2023-05-15,9.0,1
13983,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2023-06-15,9.0,1
13984,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2023-06-16,9.0,1
14881,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2023-10-06,3.99,1
14905,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-02-18,9.99,0
14916,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-06-18,9.99,0
14919,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-07-18,9.99,0
14923,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-08-13,9.99,0
14940,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Apple,2024-08-06,0.99,0
16243,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Albert,2025-01-13,13.0,0
16254,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Amscot Financial,2023-07-17,153.0,1
16275,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Apple,2024-01-26,4.99,1
16461,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Chipotle Mexican Grill,2023-12-01,8.99,0
16463,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Chipotle Mexican Grill,2024-03-07,8.99,0
16864,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Possible,2024-11-15,91.83,1
16866,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Possible Finance,2024-09-13,91.83,1
1221,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,Nintendo,2022-03-04,4.23,1
1222,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,Nintendo,2022-04-04,3.99,1
1223,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,Nintendo,2022-05-03,3.99,1
1225,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,Nintendo,2025-01-02,24.99,1
1280,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,PetSmart,2022-06-21,2.51,0
2098,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Amazon Prime Video,2024-03-25,8.55,1
2258,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Cleo AI,2024-06-14,5.99,0
2931,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Spectrum,2024-07-19,49.99,1
2934,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Spectrum,2024-09-24,177.8,1
4167,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Chicago Inferno,2023-03-07,200.0,1
4316,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Hulu,2024-04-15,7.99,1
5733,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,"NETFLIX, INC.          186-65797172 CAUS",2025-02-01,16.77,1
5755,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,Netflix                1 8445052993 CAUS,2025-01-30,16.77,1
6418,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,AT&T,2023-04-14,486.0,1
6440,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Aliberto's Mexican Food,2024-06-24,15.7,0
6465,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Amazon Kids+,2023-04-11,8.72,1
6468,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Amazon Prime,2024-05-14,16.35,1
6480,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,BVD,2023-04-05,22.86,0
6942,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Dave,2024-11-22,31.75,0
7502,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Klover App,2024-10-25,5.0,1
8558,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2023-10-20,7.55,0
8561,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2023-11-17,7.55,0
8791,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2022-05-12,0.99,1
9060,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2023-10-04,9.99,1
9070,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2023-12-29,9.99,1
9073,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-01-26,9.99,1
9076,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-02-28,9.99,1
9078,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-03-29,9.99,1
9082,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-06-03,9.99,1
10048,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Paywithfour,2023-11-21,10.01,1
11031,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,AT&T,2024-05-01,83.75,1
11396,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Dave,2024-04-11,1.0,1
11400,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Dave,2024-05-08,1.0,1
12815,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-05-09,2.99,1
12819,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-06-09,2.99,1
12822,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-08-09,2.99,1
12836,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2025-01-09,2.99,1
13222,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT MICROSOFT*ST REDMOND        US,2024-10-12,6.99,1
13223,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-06-13,6.99,1
13274,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-06-15,6.99,1
13297,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-09-13,6.99,1
13311,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-12-13,6.99,1
13980,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2022-09-15,32.0,0
13981,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2022-09-29,32.0,0
13986,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2023-12-27,32.0,0
14033,rwtQggIYCXjkqIrAApKHBByrgHzvRUXV,Amazon Prime,2023-12-06,1.99,0
14876,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2023-05-03,3.99,1
14894,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2023-12-01,3.99,1
14900,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-01-12,9.99,1
14903,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-02-12,9.99,1
14912,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-05-13,9.99,1
16236,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Albert,2024-11-25,19.99,1
16240,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Albert,2025-01-10,19.99,1
16259,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Amscot Installpmt,2023-10-31,152.23,1
16352,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Auto Insurance Processonea,2024-09-03,241.82,1
16491,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Combined Ins,2024-08-21,20.0,1
18328,xAMqFgrmtudcvOHalDhkAcHmlXIhQaly,CLEO AI CASH ADVANCE ANWilmington   DEUS,2024-06-05,46.99,1
1281,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,PetSmart,2022-12-19,30.66,0
1283,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,PetSmart,2024-12-23,23.99,1
1284,LDLzjfSGmrSdBRnxnJRyMZAShTpKHBmt,PetSmart,2025-01-03,23.99,1
1953,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Albert,2024-05-29,14.99,0
2254,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Cleo AI,2024-04-26,5.99,0
2256,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Cleo AI,2024-05-28,5.99,0
2264,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Cleo AI,2024-08-12,5.99,0
2733,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Ncic Inmate Phone,2024-11-29,20.0,1
2933,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Spectrum,2024-08-15,65.0,0
2936,OjGZBgRbUudbTQJWMvRaPXmaAMwhuJjF,Spectrum,2024-11-22,184.21,0
3737,RReEthEXjOxTEOlBasCXmnaKlJtiZNEM,Prime Video Channels   amzn.com/billWAUS,2024-09-21,5.4,1
3745,RReEthEXjOxTEOlBasCXmnaKlJtiZNEM,Prime Video Channels   amzn.com/billWAUS,2024-10-13,5.4,1
3836,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Amazon Music,2023-10-23,9.99,1
4199,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Cleo AI,2024-02-26,5.99,1
4201,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Cleo AI,2024-03-25,5.99,1
4246,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Dave,2024-05-03,45.45,1
4247,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Dave,2024-05-03,50.5,1
4295,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Fubo TV,2023-12-04,68.98,1
4310,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Hulu,2024-01-16,7.99,1
4312,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Hulu,2024-02-15,7.99,1
4314,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Hulu,2024-03-14,7.99,1
4497,RaEmmYJNOlUbVrLlWPkxGuEHMUOxSBxV,Progressive Insurance,2024-03-20,128.88,1
5060,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,CSC Serviceworks,2024-07-21,2.5,1
5224,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,Experian,2023-01-08,1.08,0
5737,XaxiPZZTbljMIXbXJWauboZxOpPJqquZ,Netflix,2023-01-06,10.81,1
6441,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Aliberto's Mexican Food,2024-08-05,15.7,0
6472,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Amazon Prime Video,2024-04-08,4.13,1
6473,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Amazon Prime Video,2024-05-06,4.13,1
6481,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,BVD,2023-05-05,22.86,0
6940,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Dave,2024-11-01,1.0,1
6957,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Disney+,2024-11-08,29.45,1
7453,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Empower,2024-08-09,105.0,1
7497,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Klover App,2024-08-07,0.04,0
7594,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Navopache Electric Cooperative,2024-02-06,15.0,1
7597,YWsMpnYneySuKjYPNTxOeIWHNCwfPRue,Navopache Electric Cooperative,2024-06-03,20.0,1
8322,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2024-12-06,27.0,0
8324,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2024-12-20,27.0,0
8327,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,Empower,2025-01-31,27.0,0
8469,YaqJKdKnJklNcaRKHBQMAuMVLuhoWDZg,T-Mobile,2023-04-20,28.37,1
8536,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2022-03-08,25.0,1
8539,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2022-06-30,25.0,1
8540,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2022-08-23,19.99,1
8542,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2022-12-17,12.36,1
8543,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2022-12-31,12.36,1
8544,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,AfterPay,2023-01-15,12.35,1
8797,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2022-06-16,41.99,0
8830,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2023-05-20,2.99,0
8832,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2023-06-15,41.99,0
8852,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2023-11-18,2.99,0
8876,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2024-06-15,41.99,0
8877,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Apple,2024-06-18,41.99,0
9068,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2023-12-11,50.99,0
9069,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2023-12-28,50.99,0
9074,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-02-06,50.99,0
9075,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-02-21,50.99,0
9081,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-05-06,50.99,0
9083,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-06-12,50.99,0
9085,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Brigit,2024-07-08,50.99,0
9259,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,Community Choic,2022-03-06,250.29,1
9675,agkwQNciKuUqfIdCHJhPgvIzPBtllmlf,FloatMe,2024-07-10,3.99,0
11101,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Amazon,2023-09-15,16.41,0
11687,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Harper Auto Wash,2023-05-25,22.0,0
11688,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Harper Auto Wash,2023-06-08,22.0,0
11689,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,Harper Auto Wash,2024-02-02,22.0,0
12723,enDTgcAidKaKzEPclJTxSpDahXHjUNtn,YouTube,2022-10-14,13.13,1
12825,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-09-10,2.99,0
12826,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-09-12,2.99,0
12831,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-12-13,2.99,0
12834,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         [phone] CAUS,2024-12-18,2.99,0
12840,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,APPLE.COM/BILL         www.apple.comCAUS,2024-11-09,2.99,1
13228,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-07-01,6.99,1
13232,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-08-13,6.99,1
13236,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-09-13,6.99,1
13241,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*MICROSOFT 365MSBILL.INFO  WAUS,2024-12-13,6.99,1
13249,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,MICROSOFT*STORE        MSBILL.INFO  WAUS,2024-05-13,6.99,1
13281,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-07-01,6.99,1
13290,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-08-13,6.99,1
13303,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-10-01,6.99,1
13308,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2024-11-13,6.99,1
13316,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365425-6816830  WAUS,2025-01-17,6.99,1
13321,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365msbill.info  WAUS,2024-09-19,6.99,1
13326,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,Microsoft*Microsoft 365msbill.info  WAUS,2024-10-01,6.99,1
13363,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,SPOTIFY                NEW YORK     NYUS,2024-05-03,11.87,1
13364,pVCpsJaNliwiclDOlRbUeTZwgaXIDnZr,SPOTIFY                NEW YORK     NYUS,2024-05-31,11.87,1
13976,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2022-04-28,9.0,1
13977,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2022-05-27,9.0,1
13985,qweiaDdVKzOOCmylmXYOIrNvcovnqYyT,Stash,2023-06-16,9.0,1
14021,rwtQggIYCXjkqIrAApKHBByrgHzvRUXV,AfterPay,2024-07-25,11.71,1
14034,rwtQggIYCXjkqIrAApKHBByrgHzvRUXV,Amazon Prime,2023-12-16,14.99,1
14039,rwtQggIYCXjkqIrAApKHBByrgHzvRUXV,Amazon Prime Video,2024-03-29,9.99,1
14880,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2023-08-24,3.99,1
14892,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2023-11-17,3.99,1
14898,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2023-12-28,6.99,0
14918,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-07-14,9.99,1
14930,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2024-12-30,10.99,1
14932,trjFYryrzuvqYFMVztuiNrKBfmGDaVIO,Amazon Prime Video,2025-01-30,10.99,1
16231,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Albert,2024-09-23,14.99,1
16239,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Albert,2025-01-06,13.0,0
16242,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Albert,2025-01-13,13.0,0
16301,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Apple,2024-05-29,2.99,0
16353,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Auto Insurance Processonea,2024-10-02,238.45,1
16373,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Badcock Home Furni,2023-11-13,152.85,1
16506,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Cumberland Farms,2023-03-22,25.0,0
16507,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Cumberland Farms,2023-04-21,25.0,0
16865,twtrzwvWAynCjLtqcJIgOfvmeqldQzNQ,Possible,2024-11-25,91.83,1
18326,xAMqFgrmtudcvOHalDhkAcHmlXIhQaly,CLEO AI CASH ADVANCE ANOakland      CAUS,2024-09-25,46.99,1
18327,xAMqFgrmtudcvOHalDhkAcHmlXIhQaly,CLEO AI CASH ADVANCE ANOakland      CAUS,2024-11-23,46.99,1
18610,xAMqFgrmtudcvOHalDhkAcHmlXIhQaly,SHELL/SHELL            FARMINGTON HIMIUS,2025-01-26,17.09,0
